CMD/{10 42 69}/
CMD/{20 13 666}/
OUTPUT/{1 0 0
2 1 1
17 2 2
2 3 17
17 4 2
6 5 17
17 6 6
2 7 17
17 8 2
2 9 17
1 10 2
2 11 1
17 12 2
2 13 17
17 14 2
6 15 17
17 16 6
2 17 17
17 18 2
2 19 17
1 20 2
2 21 1
17 22 2
2 23 17
17 24 2
6 25 17
17 26 6
2 27 17
17 28 2
2 29 17
1 30 2
2 31 1
17 32 2
2 33 17
17 34 2
6 35 17
17 36 6
2 37 17
17 38 2
2 39 17
1 40 2
2 41 1
17 42 2
2 43 17
17 44 2
6 45 17
17 46 6
2 47 17
17 48 2
2 49 17
1 50 2
2 51 1
17 52 2
2 53 17
17 54 2
6 55 17
17 56 6
2 57 17
17 58 2
2 59 17
1 60 2
2 61 1
17 62 2
2 63 17
17 64 2
6 65 17
17 66 6
2 67 17
17 68 2
2 69 17
1 70 2
2 71 1
17 72 2
2 73 17
17 74 2
6 75 17
17 76 6
2 77 17
17 78 2
2 79 17
1 80 2
2 81 1
17 82 2
2 83 17
17 84 2
6 85 17
17 86 6
2 87 17
17 88 2
2 89 17
1 90 2
2 91 1
17 92 2
2 93 17
17 94 2
6 95 17
17 96 6
2 97 17
17 98 2
2 99 17
1 100 2
2 101 1
17 102 2
2 103 17
17 104 2
6 105 17
17 106 6
2 107 17
17 108 2
2 109 17
1 110 2
2 111 1
17 112 2
2 113 17
17 114 2
6 115 17
17 116 6
2 117 17
17 118 2
2 119 17
1 120 2
2 121 1
17 122 2
2 123 17
17 124 2
6 125 17
17 126 6
2 127 17
17 128 2
2 129 17
1 130 2
2 131 1
17 132 2
2 133 17
17 134 2
6 135 17
17 136 6
2 137 17
17 138 2
2 139 17
1 140 2
2 141 1
17 142 2
2 143 17
17 144 2
6 145 17
17 146 6
2 147 17
17 148 2
2 149 17
1 150 2
2 151 1
17 152 2
2 153 17
17 154 2
6 155 17
17 156 6
2 157 17
17 158 2
2 159 17
1 160 2
2 161 1
17 162 2
2 163 17
17 164 2
6 165 17
17 166 6
2 167 17
17 168 2
2 169 17
1 170 2
2 171 1
17 172 2
2 173 17
17 174 2
6 175 17
17 176 6
2 177 17
17 178 2
2 179 17
1 180 2
2 181 1
17 182 2
2 183 17
17 184 2
6 185 17
17 186 6
2 187 17
17 188 2
2 189 17
1 190 2
2 191 1
17 192 2
2 193 17
17 194 2
6 195 17
17 196 6
2 197 17
17 198 2
2 199 17
1 200 2
2 201 1
17 202 2
2 203 17
17 204 2
6 205 17
17 206 6
2 207 17
17 208 2
2 209 17
1 210 2
2 211 1
17 212 2
2 213 17
17 214 2
6 215 17
17 216 6
2 217 17
17 218 2
2 219 17
1 220 2
2 221 1
17 222 2
2 223 17
17 224 2
6 225 17
17 226 6
2 227 17
17 228 2
2 229 17
1 230 2
2 231 1
17 232 2
2 233 17
17 234 2
6 235 17
17 236 6
2 237 17
17 238 2
2 239 17
1 240 2
2 241 1
17 242 2
2 243 17
17 244 2
6 245 17
17 246 6
2 247 17
17 248 2
2 249 17
1 250 2
2 251 1
17 252 2
2 253 17
17 254 2
6 255 17
17 256 6
2 257 17
17 258 2
2 259 17
1 260 2
2 261 1
17 262 2
2 263 17
17 264 2
6 265 17
17 266 6
2 267 17
17 268 2
2 269 17
1 270 2
2 271 1
17 272 2
2 273 17
17 274 2
6 275 17
17 276 6
2 277 17
17 278 2
2 279 17
1 280 2
2 281 1
17 282 2
2 283 17
17 284 2
6 285 17
17 286 6
2 287 17
17 288 2
2 289 17
1 290 2
2 291 1
17 292 2
2 293 17
17 294 2
6 295 17
17 296 6
2 297 17
17 298 2
2 299 17
1 300 2
2 301 1
17 302 2
2 303 17
17 304 2
6 305 17
17 306 6
2 307 17
17 308 2
2 309 17
1 310 2
2 311 1
17 312 2
2 313 17
17 314 2
6 315 17
17 316 6
2 317 17
17 318 2
2 319 17
1 320 2
2 321 1
17 322 2
2 323 17
17 324 2
6 325 17
17 326 6
2 327 17
17 328 2
2 329 17
1 330 2
2 331 1
17 332 2
2 333 17
17 334 2
6 335 17
17 336 6
2 337 17
17 338 2
2 339 17
1 340 2
2 341 1
17 342 2
2 343 17
17 344 2
6 345 17
17 346 6
2 347 17
17 348 2
2 349 17
1 350 2
2 351 1
17 352 2
2 353 17
17 354 2
6 355 17
17 356 6
2 357 17
17 358 2
2 359 17
1 360 2
2 361 1
17 362 2
2 363 17
17 364 2
6 365 17
17 366 6
2 367 17
17 368 2
2 369 17
1 370 2
2 371 1
17 372 2
2 373 17
17 374 2
6 375 17
17 376 6
2 377 17
17 378 2
2 379 17
1 380 2
2 381 1
17 382 2
2 383 17
17 384 2
6 385 17
17 386 6
2 387 17
17 388 2
2 389 17
1 390 2
2 391 1
17 392 2
2 393 17
17 394 2
6 395 17
17 396 6
2 397 17
17 398 2
2 399 17
1 400 2
2 401 1
17 402 2
2 403 17
17 404 2
6 405 17
17 406 6
2 407 17
17 408 2
2 409 17
1 410 2
2 411 1
17 412 2
2 413 17
17 414 2
6 415 17
17 416 6
2 417 17
17 418 2
2 419 17
1 420 2
2 421 1
17 422 2
2 423 17
17 424 2
6 425 17
17 426 6
2 427 17
17 428 2
2 429 17
1 430 2
2 431 1
17 432 2
2 433 17
17 434 2
6 435 17
17 436 6
2 437 17
17 438 2
2 439 17
1 440 2
2 441 1
17 442 2
2 443 17
17 444 2
6 445 17
17 446 6
2 447 17
17 448 2
2 449 17
1 450 2
2 451 1
17 452 2
2 453 17
17 454 2
6 455 17
17 456 6
2 457 17
17 458 2
2 459 17
1 460 2
2 461 1
17 462 2
2 463 17
17 464 2
6 465 17
17 466 6
2 467 17
17 468 2
2 469 17
1 470 2
2 471 1
17 472 2
2 473 17
17 474 2
6 475 17
17 476 6
2 477 17
17 478 2
2 479 17
1 480 2
2 481 1
17 482 2
2 483 17
17 484 2
6 485 17
17 486 6
2 487 17
17 488 2
2 489 17
1 490 2
2 491 1
17 492 2
2 493 17
17 494 2
6 495 17
17 496 6
2 497 17
17 498 2
2 499 17
1 500 2
2 501 1
17 502 2
2 503 17
17 504 2
6 505 17
17 506 6
2 507 17
17 508 2
2 509 17
1 510 2
2 511 1
17 512 2
2 513 17
17 514 2
6 515 17
17 516 6
2 517 17
17 518 2
2 519 17
1 520 2
2 521 1
17 522 2
2 523 17
17 524 2
6 525 17
17 526 6
2 527 17
17 528 2
2 529 17
1 530 2
2 531 1
17 532 2
2 533 17
17 534 2
6 535 17
17 536 6
2 537 17
17 538 2
2 539 17
1 540 2
2 541 1
17 542 2
2 543 17
17 544 2
6 545 17
17 546 6
2 547 17
17 548 2
2 549 17
1 550 2
2 551 1
17 552 2
2 553 17
17 554 2
6 555 17
17 556 6
2 557 17
17 558 2
2 559 17
1 560 2
2 561 1
17 562 2
2 563 17
17 564 2
6 565 17
17 566 6
2 567 17
17 568 2
2 569 17
1 570 2
2 571 1
17 572 2
2 573 17
17 574 2
6 575 17
17 576 6
2 577 17
17 578 2
2 579 17
1 580 2
2 581 1
17 582 2
2 583 17
17 584 2
6 585 17
17 586 6
2 587 17
17 588 2
2 589 17
1 590 2
2 591 1
17 592 2
2 593 17
17 594 2
6 595 17
17 596 6
2 597 17
17 598 2
2 599 17
1 600 2
2 601 1
17 602 2
2 603 17
17 604 2
6 605 17
17 606 6
2 607 17
17 608 2
2 609 17
1 610 2
2 611 1
17 612 2
2 613 17
17 614 2
6 615 17
17 616 6
2 617 17
17 618 2
2 619 17
1 620 2
2 621 1
17 622 2
2 623 17
17 624 2
6 625 17
17 626 6
2 627 17
17 628 2
2 629 17
1 630 2
2 631 1
17 632 2
2 633 17
17 634 2
6 635 17
17 636 6
2 637 17
17 638 2
2 639 17
1 640 2
2 641 1
17 642 2
2 643 17
17 644 2
6 645 17
17 646 6
2 647 17
17 648 2
2 649 17
1 650 2
2 651 1
17 652 2
2 653 17
17 654 2
6 655 17
17 656 6
2 657 17
17 658 2
2 659 17
1 660 2
2 661 1
17 662 2
2 663 17
17 664 2
6 665 17
17 666 6
}/

CMD/{17 33445566 100000}/
OUTPUT/{1 0 0
2 1 1
17 2 2
14 3 17
2 4 14
14 5 2
5 6 14
5 7 5
17 8 5
17 9 17
5 10 17
5 11 5
14 12 5
2 13 14
14 14 2
17 15 14
2 16 17
1 17 2
2 18 1
17 19 2
14 20 17
2 21 14
14 22 2
5 23 14
5 24 5
17 25 5
17 26 17
5 27 17
5 28 5
14 29 5
2 30 14
14 31 2
17 32 14
2 33 17
1 34 2
2 35 1
17 36 2
14 37 17
2 38 14
14 39 2
5 40 14
5 41 5
17 42 5
17 43 17
5 44 17
5 45 5
14 46 5
2 47 14
14 48 2
17 49 14
2 50 17
1 51 2
2 52 1
17 53 2
14 54 17
2 55 14
14 56 2
5 57 14
5 58 5
17 59 5
17 60 17
5 61 17
5 62 5
14 63 5
2 64 14
14 65 2
17 66 14
2 67 17
1 68 2
2 69 1
17 70 2
14 71 17
2 72 14
14 73 2
5 74 14
5 75 5
17 76 5
17 77 17
5 78 17
5 79 5
14 80 5
2 81 14
14 82 2
17 83 14
2 84 17
1 85 2
2 86 1
17 87 2
14 88 17
2 89 14
14 90 2
5 91 14
5 92 5
17 93 5
17 94 17
5 95 17
5 96 5
14 97 5
2 98 14
14 99 2
17 100 14
2 101 17
1 102 2
2 103 1
17 104 2
14 105 17
2 106 14
14 107 2
5 108 14
5 109 5
17 110 5
17 111 17
5 112 17
5 113 5
14 114 5
2 115 14
14 116 2
17 117 14
2 118 17
1 119 2
2 120 1
17 121 2
14 122 17
2 123 14
14 124 2
5 125 14
5 126 5
17 127 5
17 128 17
5 129 17
5 130 5
14 131 5
2 132 14
14 133 2
17 134 14
2 135 17
1 136 2
2 137 1
17 138 2
14 139 17
2 140 14
14 141 2
5 142 14
5 143 5
17 144 5
17 145 17
5 146 17
5 147 5
14 148 5
2 149 14
14 150 2
17 151 14
2 152 17
1 153 2
2 154 1
17 155 2
14 156 17
2 157 14
14 158 2
5 159 14
5 160 5
17 161 5
17 162 17
5 163 17
5 164 5
14 165 5
2 166 14
14 167 2
17 168 14
2 169 17
1 170 2
2 171 1
17 172 2
14 173 17
2 174 14
14 175 2
5 176 14
5 177 5
17 178 5
17 179 17
5 180 17
5 181 5
14 182 5
2 183 14
14 184 2
17 185 14
2 186 17
1 187 2
2 188 1
17 189 2
14 190 17
2 191 14
14 192 2
5 193 14
5 194 5
17 195 5
17 196 17
5 197 17
5 198 5
14 199 5
2 200 14
14 201 2
17 202 14
2 203 17
1 204 2
2 205 1
17 206 2
14 207 17
2 208 14
14 209 2
5 210 14
5 211 5
17 212 5
17 213 17
5 214 17
5 215 5
14 216 5
2 217 14
14 218 2
17 219 14
2 220 17
1 221 2
2 222 1
17 223 2
14 224 17
2 225 14
14 226 2
5 227 14
5 228 5
17 229 5
17 230 17
5 231 17
5 232 5
14 233 5
2 234 14
14 235 2
17 236 14
2 237 17
1 238 2
2 239 1
17 240 2
14 241 17
2 242 14
14 243 2
5 244 14
5 245 5
17 246 5
17 247 17
5 248 17
5 249 5
14 250 5
2 251 14
14 252 2
17 253 14
2 254 17
1 255 2
2 256 1
17 257 2
14 258 17
2 259 14
14 260 2
5 261 14
5 262 5
17 263 5
17 264 17
5 265 17
5 266 5
14 267 5
2 268 14
14 269 2
17 270 14
2 271 17
1 272 2
2 273 1
17 274 2
14 275 17
2 276 14
14 277 2
5 278 14
5 279 5
17 280 5
17 281 17
5 282 17
5 283 5
14 284 5
2 285 14
14 286 2
17 287 14
2 288 17
1 289 2
2 290 1
17 291 2
14 292 17
2 293 14
14 294 2
5 295 14
5 296 5
17 297 5
17 298 17
5 299 17
5 300 5
14 301 5
2 302 14
14 303 2
17 304 14
2 305 17
1 306 2
2 307 1
17 308 2
14 309 17
2 310 14
14 311 2
5 312 14
5 313 5
17 314 5
17 315 17
5 316 17
5 317 5
14 318 5
2 319 14
14 320 2
17 321 14
2 322 17
1 323 2
2 324 1
17 325 2
14 326 17
2 327 14
14 328 2
5 329 14
5 330 5
17 331 5
17 332 17
5 333 17
5 334 5
14 335 5
2 336 14
14 337 2
17 338 14
2 339 17
1 340 2
2 341 1
17 342 2
14 343 17
2 344 14
14 345 2
5 346 14
5 347 5
17 348 5
17 349 17
5 350 17
5 351 5
14 352 5
2 353 14
14 354 2
17 355 14
2 356 17
1 357 2
2 358 1
17 359 2
14 360 17
2 361 14
14 362 2
5 363 14
5 364 5
17 365 5
17 366 17
5 367 17
5 368 5
14 369 5
2 370 14
14 371 2
17 372 14
2 373 17
1 374 2
2 375 1
17 376 2
14 377 17
2 378 14
14 379 2
5 380 14
5 381 5
17 382 5
17 383 17
5 384 17
5 385 5
14 386 5
2 387 14
14 388 2
17 389 14
2 390 17
1 391 2
2 392 1
17 393 2
14 394 17
2 395 14
14 396 2
5 397 14
5 398 5
17 399 5
17 400 17
5 401 17
5 402 5
14 403 5
2 404 14
14 405 2
17 406 14
2 407 17
1 408 2
2 409 1
17 410 2
14 411 17
2 412 14
14 413 2
5 414 14
5 415 5
17 416 5
17 417 17
5 418 17
5 419 5
14 420 5
2 421 14
14 422 2
17 423 14
2 424 17
1 425 2
2 426 1
17 427 2
14 428 17
2 429 14
14 430 2
5 431 14
5 432 5
17 433 5
17 434 17
5 435 17
5 436 5
14 437 5
2 438 14
14 439 2
17 440 14
2 441 17
1 442 2
2 443 1
17 444 2
14 445 17
2 446 14
14 447 2
5 448 14
5 449 5
17 450 5
17 451 17
5 452 17
5 453 5
14 454 5
2 455 14
14 456 2
17 457 14
2 458 17
1 459 2
2 460 1
17 461 2
14 462 17
2 463 14
14 464 2
5 465 14
5 466 5
17 467 5
17 468 17
5 469 17
5 470 5
14 471 5
2 472 14
14 473 2
17 474 14
2 475 17
1 476 2
2 477 1
17 478 2
14 479 17
2 480 14
14 481 2
5 482 14
5 483 5
17 484 5
17 485 17
5 486 17
5 487 5
14 488 5
2 489 14
14 490 2
17 491 14
2 492 17
1 493 2
2 494 1
17 495 2
14 496 17
2 497 14
14 498 2
5 499 14
5 500 5
17 501 5
17 502 17
5 503 17
5 504 5
14 505 5
2 506 14
14 507 2
17 508 14
2 509 17
1 510 2
2 511 1
17 512 2
14 513 17
2 514 14
14 515 2
5 516 14
5 517 5
17 518 5
17 519 17
5 520 17
5 521 5
14 522 5
2 523 14
14 524 2
17 525 14
2 526 17
1 527 2
2 528 1
17 529 2
14 530 17
2 531 14
14 532 2
5 533 14
5 534 5
17 535 5
17 536 17
5 537 17
5 538 5
14 539 5
2 540 14
14 541 2
17 542 14
2 543 17
1 544 2
2 545 1
17 546 2
14 547 17
2 548 14
14 549 2
5 550 14
5 551 5
17 552 5
17 553 17
5 554 17
5 555 5
14 556 5
2 557 14
14 558 2
17 559 14
2 560 17
1 561 2
2 562 1
17 563 2
14 564 17
2 565 14
14 566 2
5 567 14
5 568 5
17 569 5
17 570 17
5 571 17
5 572 5
14 573 5
2 574 14
14 575 2
17 576 14
2 577 17
1 578 2
2 579 1
17 580 2
14 581 17
2 582 14
14 583 2
5 584 14
5 585 5
17 586 5
17 587 17
5 588 17
5 589 5
14 590 5
2 591 14
14 592 2
17 593 14
2 594 17
1 595 2
2 596 1
17 597 2
14 598 17
2 599 14
14 600 2
5 601 14
5 602 5
17 603 5
17 604 17
5 605 17
5 606 5
14 607 5
2 608 14
14 609 2
17 610 14
2 611 17
1 612 2
2 613 1
17 614 2
14 615 17
2 616 14
14 617 2
5 618 14
5 619 5
17 620 5
17 621 17
5 622 17
5 623 5
14 624 5
2 625 14
14 626 2
17 627 14
2 628 17
1 629 2
2 630 1
17 631 2
14 632 17
2 633 14
14 634 2
5 635 14
5 636 5
17 637 5
17 638 17
5 639 17
5 640 5
14 641 5
2 642 14
14 643 2
17 644 14
2 645 17
1 646 2
2 647 1
17 648 2
14 649 17
2 650 14
14 651 2
5 652 14
5 653 5
17 654 5
17 655 17
5 656 17
5 657 5
14 658 5
2 659 14
14 660 2
17 661 14
2 662 17
1 663 2
2 664 1
17 665 2
14 666 17
2 667 14
14 668 2
5 669 14
5 670 5
17 671 5
17 672 17
5 673 17
5 674 5
14 675 5
2 676 14
14 677 2
17 678 14
2 679 17
1 680 2
2 681 1
17 682 2
14 683 17
2 684 14
14 685 2
5 686 14
5 687 5
17 688 5
17 689 17
5 690 17
5 691 5
14 692 5
2 693 14
14 694 2
17 695 14
2 696 17
1 697 2
2 698 1
17 699 2
14 700 17
2 701 14
14 702 2
5 703 14
5 704 5
17 705 5
17 706 17
5 707 17
5 708 5
14 709 5
2 710 14
14 711 2
17 712 14
2 713 17
1 714 2
2 715 1
17 716 2
14 717 17
2 718 14
14 719 2
5 720 14
5 721 5
17 722 5
17 723 17
5 724 17
5 725 5
14 726 5
2 727 14
14 728 2
17 729 14
2 730 17
1 731 2
2 732 1
17 733 2
14 734 17
2 735 14
14 736 2
5 737 14
5 738 5
17 739 5
17 740 17
5 741 17
5 742 5
14 743 5
2 744 14
14 745 2
17 746 14
2 747 17
1 748 2
2 749 1
17 750 2
14 751 17
2 752 14
14 753 2
5 754 14
5 755 5
17 756 5
17 757 17
5 758 17
5 759 5
14 760 5
2 761 14
14 762 2
17 763 14
2 764 17
1 765 2
2 766 1
17 767 2
14 768 17
2 769 14
14 770 2
5 771 14
5 772 5
17 773 5
17 774 17
5 775 17
5 776 5
14 777 5
2 778 14
14 779 2
17 780 14
2 781 17
1 782 2
2 783 1
17 784 2
14 785 17
2 786 14
14 787 2
5 788 14
5 789 5
17 790 5
17 791 17
5 792 17
5 793 5
14 794 5
2 795 14
14 796 2
17 797 14
2 798 17
1 799 2
2 800 1
17 801 2
14 802 17
2 803 14
14 804 2
5 805 14
5 806 5
17 807 5
17 808 17
5 809 17
5 810 5
14 811 5
2 812 14
14 813 2
17 814 14
2 815 17
1 816 2
2 817 1
17 818 2
14 819 17
2 820 14
14 821 2
5 822 14
5 823 5
17 824 5
17 825 17
5 826 17
5 827 5
14 828 5
2 829 14
14 830 2
17 831 14
2 832 17
1 833 2
2 834 1
17 835 2
